;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 26/02/2025 14:16:59
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,1235 :: 		
0x07E8	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1236 :: 		
0x07EA	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1238 :: 		
0x07EC	0x500B      	MOVF        R11, 0, 0
;__Lib_MathDouble.c,1239 :: 		
0x07EE	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1240 :: 		
0x07F0	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1241 :: 		
0x07F2	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1242 :: 		
0x07F4	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1243 :: 		
0x07F6	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1244 :: 		
0x07F8	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1245 :: 		
0x07FA	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1247 :: 		
0x07FC	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,1248 :: 		
0x07FE	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1249 :: 		
0x0800	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1250 :: 		
0x0802	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,1251 :: 		
0x0804	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1252 :: 		
0x0806	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1254 :: 		
0x0808	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,1255 :: 		
0x080A	0xF004EF0F  	GOTO        MROUND32
;__Lib_MathDouble.c,1256 :: 		
0x080E	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1257 :: 		
0x0810	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,1258 :: 		
0x0812	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1259 :: 		
0x0814	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,1260 :: 		
0x0816	0x0603      	DECF        R3, 1, 0
;__Lib_MathDouble.c,1261 :: 		
0x0818	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1262 :: 		
0x081A	0xF004EF2F  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.c,1264 :: 		
MROUND32:
;__Lib_MathDouble.c,1267 :: 		
0x081E	0xF004EF22  	GOTO        MUL32OK
;__Lib_MathDouble.c,1268 :: 		
0x0822	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,1269 :: 		
0x0824	0x0E80      	MOVLW       128
;__Lib_MathDouble.c,1270 :: 		
0x0826	0x6408      	CPFSGT      R8, 0
;__Lib_MathDouble.c,1271 :: 		
0x0828	0x3000      	RRCF        R0, 0, 0
;__Lib_MathDouble.c,1272 :: 		
0x082A	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1273 :: 		
0x082C	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1274 :: 		
0x082E	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1275 :: 		
0x0830	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1277 :: 		
0x0832	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1278 :: 		
0x0834	0xF004EF22  	GOTO        MUL32OK
;__Lib_MathDouble.c,1279 :: 		
0x0838	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1280 :: 		
0x083A	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1281 :: 		
0x083C	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1282 :: 		
0x083E	0x4A03      	INFSNZ      R3, 1, 0
;__Lib_MathDouble.c,1283 :: 		
0x0840	0xF004EF2B  	GOTO        MULJPSETFOV32
;__Lib_MathDouble.c,1285 :: 		
MUL32OK:
;__Lib_MathDouble.c,1286 :: 		
0x0844	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1287 :: 		
0x0846	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,1289 :: 		
0x0848	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1290 :: 		
0x084A	0xF004EF31  	GOTO        MULEEE
;__Lib_MathDouble.c,1291 :: 		
MULJPRES032:
;__Lib_MathDouble.c,1292 :: 		
0x084E	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1295 :: 		
0x0850	0xDC7B      	RCALL       _RES032
;__Lib_MathDouble.c,1297 :: 		
0x0852	0xF004EF31  	GOTO        MULEEE
;__Lib_MathDouble.c,1298 :: 		
MULJPSETFOV32:
;__Lib_MathDouble.c,1299 :: 		
0x0856	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,1302 :: 		
0x0858	0xDD24      	RCALL       _SETFOV32
;__Lib_MathDouble.c,1304 :: 		
0x085A	0xF004EF31  	GOTO        MULEEE
;__Lib_MathDouble.c,1305 :: 		
MULJPSETFUN32:
;__Lib_MathDouble.c,1306 :: 		
0x085E	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,1309 :: 		
0x0860	0xDC5E      	RCALL       _SETFUN32
;__Lib_MathDouble.c,1311 :: 		
MULEEE:
;__Lib_MathDouble.c,1318 :: 		
L_end_Mul_32x32_FP:
0x0862	0x0012      	RETURN      0
; end of _Mul_32x32_FP
_main:
0x0864	0xF005EC29  	CALL        2642, 0
;ProjetoFinal_PIC.c,33 :: 		void main(){
;ProjetoFinal_PIC.c,36 :: 		unsigned int  uiContador = 0;   // Variavel de armazenamento do contador.
0x0868	0x0100      	MOVLB       0
0x086A	0x6B97      	CLRF        main_uiContador_L0, 1
0x086C	0x6B98      	CLRF        main_uiContador_L0+1, 1
0x086E	0x6B99      	CLRF        main_uiValor_L0, 1
0x0870	0x6B9A      	CLRF        main_uiValor_L0+1, 1
0x0872	0x6B80      	CLRF        main_ucStatus_inc_L0, 1
;ProjetoFinal_PIC.c,42 :: 		PORTA = 1;
0x0874	0x0E01      	MOVLW       1
0x0876	0x6E80      	MOVWF       PORTA 
;ProjetoFinal_PIC.c,43 :: 		TRISA = 1;                 // Configura PORTA pins como entrada
0x0878	0x0E01      	MOVLW       1
0x087A	0x6E92      	MOVWF       TRISA 
;ProjetoFinal_PIC.c,44 :: 		TRISB.RB0=1;         // Define o pino RB0 do PORTB como entrada (botão).
0x087C	0x8093      	BSF         TRISB, 0 
;ProjetoFinal_PIC.c,46 :: 		ADCON0 = 0b00000001;  // Configura conversor A/D Canal 0, conversão desligada, A/D ligado.
0x087E	0x0E01      	MOVLW       1
0x0880	0x6EC2      	MOVWF       ADCON0 
;ProjetoFinal_PIC.c,47 :: 		ADCON1 = 0b11001110;  // Configura todos canais como Digital menos AN0 e REF Interna.
0x0882	0x0ECE      	MOVLW       206
0x0884	0x6EC1      	MOVWF       ADCON1 
;ProjetoFinal_PIC.c,48 :: 		ADCON2 = 0b10111110;  // Configura conversor A/D para resultado justificado a direita, clock de 20 TAD, clock de Fosc/64.
0x0886	0x0EBE      	MOVLW       190
0x0888	0x6EC0      	MOVWF       ADCON2 
;ProjetoFinal_PIC.c,50 :: 		Lcd_Init();                               //Inicializa módulo LCD
0x088A	0xDD88      	RCALL       _Lcd_Init
;ProjetoFinal_PIC.c,51 :: 		Lcd_Cmd(_LCD_CURSOR_OFF);                 //Apaga cursor
0x088C	0x0E0C      	MOVLW       12
0x088E	0x6FA8      	MOVWF       FARG_Lcd_Cmd_out_char, 1
0x0890	0xDC62      	RCALL       _Lcd_Cmd
;ProjetoFinal_PIC.c,52 :: 		Lcd_Cmd(_LCD_CLEAR);                      //Limpa display
0x0892	0x0E01      	MOVLW       1
0x0894	0x6FA8      	MOVWF       FARG_Lcd_Cmd_out_char, 1
0x0896	0xDC5F      	RCALL       _Lcd_Cmd
;ProjetoFinal_PIC.c,54 :: 		PWM1_Init(5000);      // Inicializa módulo PWM com 5Khz
0x0898	0x80CA      	BSF         T2CON, 0, 0
0x089A	0x92CA      	BCF         T2CON, 1, 0
0x089C	0x0E63      	MOVLW       99
0x089E	0x6ECB      	MOVWF       PR2, 0
0x08A0	0xDD79      	RCALL       _PWM1_Init
;ProjetoFinal_PIC.c,55 :: 		PWM1_Start();        // Start PWM
0x08A2	0xDD73      	RCALL       _PWM1_Start
;ProjetoFinal_PIC.c,57 :: 		I2C1_Init(100000); // Inicializa o I2C como escravo
0x08A4	0x0E14      	MOVLW       20
0x08A6	0x6EC8      	MOVWF       SSPADD 
0x08A8	0xDDD1      	RCALL       _I2C1_Init
;ProjetoFinal_PIC.c,59 :: 		while(1){
L_main0:
;ProjetoFinal_PIC.c,61 :: 		if (I2C1_Is_Idle()){
0x08AA	0xDDC3      	RCALL       _I2C1_Is_Idle
0x08AC	0x5200      	MOVF        R0, 1 
0x08AE	0xE001      	BZ          L_main2
;ProjetoFinal_PIC.c,62 :: 		receberDados();
0x08B0	0xDE09      	RCALL       _receberDados
;ProjetoFinal_PIC.c,63 :: 		}
L_main2:
;ProjetoFinal_PIC.c,66 :: 		uiValorAD= ADC_Read(0);     // Lê Canal AD 0
0x08B2	0x0100      	MOVLB       0
0x08B4	0x6B9B      	CLRF        FARG_ADC_Read_channel, 1
0x08B6	0xDF13      	RCALL       _ADC_Read
0x08B8	0xF095C000  	MOVFF       R0, main_uiValorAD_L0
0x08BC	0xF096C001  	MOVFF       R1, main_uiValorAD_L0+1
;ProjetoFinal_PIC.c,67 :: 		uiValorAD*=0.249;            // Converte valor para o duty cycle
0x08C0	0xDF2D      	RCALL       _word2double
0x08C2	0x0EDB      	MOVLW       219
0x08C4	0x6E04      	MOVWF       R4 
0x08C6	0x0EF9      	MOVLW       249
0x08C8	0x6E05      	MOVWF       R5 
0x08CA	0x0E7E      	MOVLW       126
0x08CC	0x6E06      	MOVWF       R6 
0x08CE	0x0E7C      	MOVLW       124
0x08D0	0x6E07      	MOVWF       R7 
0x08D2	0xDF38      	RCALL       _Mul_32x32_FP
0x08D4	0xDE22      	RCALL       _double2word
0x08D6	0xF095C000  	MOVFF       R0, main_uiValorAD_L0
0x08DA	0xF096C001  	MOVFF       R1, main_uiValorAD_L0+1
;ProjetoFinal_PIC.c,68 :: 		if(flagCooler){
0x08DE	0x5058      	MOVF        _flagCooler, 0 
0x08E0	0x1059      	IORWF       _flagCooler+1, 0 
0x08E2	0xE004      	BZ          L_main3
;ProjetoFinal_PIC.c,69 :: 		PWM1_Set_Duty(uiValorAD);   // Envia o valor lido de "uiValorAD" para o módulo CCP1 pwm
0x08E4	0xF09BC095  	MOVFF       main_uiValorAD_L0, FARG_PWM1_Set_Duty_new_duty
0x08E8	0xDE85      	RCALL       _PWM1_Set_Duty
;ProjetoFinal_PIC.c,71 :: 		} else {
0x08EA	0xD003      	BRA         L_main4
L_main3:
;ProjetoFinal_PIC.c,72 :: 		PWM1_Set_Duty(0);
0x08EC	0x0100      	MOVLB       0
0x08EE	0x6B9B      	CLRF        FARG_PWM1_Set_Duty_new_duty, 1
0x08F0	0xDE81      	RCALL       _PWM1_Set_Duty
;ProjetoFinal_PIC.c,73 :: 		}
L_main4:
;ProjetoFinal_PIC.c,76 :: 		if((PORTB.RB0==0)&&(ucStatus_inc==0)){       // Incrementa somente uma vez quando a tecla for pressionada.
0x08F2	0xB081      	BTFSC       PORTB, 0 
0x08F4	0xD00B      	BRA         L_main7
0x08F6	0x0100      	MOVLB       0
0x08F8	0x5180      	MOVF        main_ucStatus_inc_L0, 0, 1
0x08FA	0x0A00      	XORLW       0
0x08FC	0xE107      	BNZ         L_main7
L__main24:
;ProjetoFinal_PIC.c,77 :: 		uiContador++;
0x08FE	0x4B97      	INFSNZ      main_uiContador_L0, 1, 1
0x0900	0x2B98      	INCF        main_uiContador_L0+1, 1, 1
;ProjetoFinal_PIC.c,78 :: 		ucStatus_inc=1;
0x0902	0x0E01      	MOVLW       1
0x0904	0x6F80      	MOVWF       main_ucStatus_inc_L0, 1
;ProjetoFinal_PIC.c,79 :: 		Lcd_Cmd(_LCD_CLEAR);
0x0906	0x0E01      	MOVLW       1
0x0908	0x6FA8      	MOVWF       FARG_Lcd_Cmd_out_char, 1
0x090A	0xDC25      	RCALL       _Lcd_Cmd
;ProjetoFinal_PIC.c,80 :: 		}
L_main7:
;ProjetoFinal_PIC.c,82 :: 		if((PORTB.RB0==1)&&(ucStatus_inc==1)){   // Volta a disponibilizar a op??o de incremento quando a tecla for solta.
0x090C	0xA081      	BTFSS       PORTB, 0 
0x090E	0xD005      	BRA         L_main10
0x0910	0x0100      	MOVLB       0
0x0912	0x5180      	MOVF        main_ucStatus_inc_L0, 0, 1
0x0914	0x0A01      	XORLW       1
0x0916	0xB4D8      	BTFSC       STATUS, 2 
L__main23:
;ProjetoFinal_PIC.c,83 :: 		ucStatus_inc=0;
0x0918	0x6B80      	CLRF        main_ucStatus_inc_L0, 1
;ProjetoFinal_PIC.c,84 :: 		}
L_main10:
0x091A	0x0100      	MOVLB       0
;ProjetoFinal_PIC.c,87 :: 		uiValor = uiContador%4;
0x091C	0x0E03      	MOVLW       3
0x091E	0x1597      	ANDWF       main_uiContador_L0, 0, 1
0x0920	0x6E01      	MOVWF       R1 
0x0922	0xF002C098  	MOVFF       main_uiContador_L0+1, R2
0x0926	0x0E00      	MOVLW       0
0x0928	0x1602      	ANDWF       R2, 1 
0x092A	0xF099C001  	MOVFF       R1, main_uiValor_L0
0x092E	0xF09AC002  	MOVFF       R2, main_uiValor_L0+1
;ProjetoFinal_PIC.c,88 :: 		if (uiValor == 0){
0x0932	0x0E00      	MOVLW       0
0x0934	0x1802      	XORWF       R2, 0 
0x0936	0xE102      	BNZ         L__main26
0x0938	0x0E00      	MOVLW       0
0x093A	0x1801      	XORWF       R1, 0 
L__main26:
0x093C	0xE113      	BNZ         L_main11
;ProjetoFinal_PIC.c,89 :: 		lcd_out(1,3,"Temperatura");
0x093E	0x0E01      	MOVLW       1
0x0940	0x6F9B      	MOVWF       FARG_Lcd_Out_row, 1
0x0942	0x0E03      	MOVLW       3
0x0944	0x6F9C      	MOVWF       FARG_Lcd_Out_column, 1
0x0946	0x0E48      	MOVLW       ?lstr1_ProjetoFinal_PIC
0x0948	0x6F9D      	MOVWF       FARG_Lcd_Out_text, 1
0x094A	0x0E00      	MOVLW       hi_addr(?lstr1_ProjetoFinal_PIC)
0x094C	0x6F9E      	MOVWF       FARG_Lcd_Out_text+1, 1
0x094E	0xDE88      	RCALL       _Lcd_Out
;ProjetoFinal_PIC.c,90 :: 		lcd_out(2,5,"30,45 C");
0x0950	0x0E02      	MOVLW       2
0x0952	0x6F9B      	MOVWF       FARG_Lcd_Out_row, 1
0x0954	0x0E05      	MOVLW       5
0x0956	0x6F9C      	MOVWF       FARG_Lcd_Out_column, 1
0x0958	0x0E24      	MOVLW       ?lstr2_ProjetoFinal_PIC
0x095A	0x6F9D      	MOVWF       FARG_Lcd_Out_text, 1
0x095C	0x0E00      	MOVLW       hi_addr(?lstr2_ProjetoFinal_PIC)
0x095E	0x6F9E      	MOVWF       FARG_Lcd_Out_text+1, 1
0x0960	0xDE7F      	RCALL       _Lcd_Out
;ProjetoFinal_PIC.c,91 :: 		}
0x0962	0xD044      	BRA         L_main12
L_main11:
;ProjetoFinal_PIC.c,92 :: 		else if(uiValor == 1){
0x0964	0x0E00      	MOVLW       0
0x0966	0x199A      	XORWF       main_uiValor_L0+1, 0, 1
0x0968	0xE102      	BNZ         L__main27
0x096A	0x0E01      	MOVLW       1
0x096C	0x1999      	XORWF       main_uiValor_L0, 0, 1
L__main27:
0x096E	0xE113      	BNZ         L_main13
;ProjetoFinal_PIC.c,93 :: 		lcd_out(1,2,"Pressao Atmosf");
0x0970	0x0E01      	MOVLW       1
0x0972	0x6F9B      	MOVWF       FARG_Lcd_Out_row, 1
0x0974	0x0E02      	MOVLW       2
0x0976	0x6F9C      	MOVWF       FARG_Lcd_Out_column, 1
0x0978	0x0E15      	MOVLW       ?lstr3_ProjetoFinal_PIC
0x097A	0x6F9D      	MOVWF       FARG_Lcd_Out_text, 1
0x097C	0x0E00      	MOVLW       hi_addr(?lstr3_ProjetoFinal_PIC)
0x097E	0x6F9E      	MOVWF       FARG_Lcd_Out_text+1, 1
0x0980	0xDE6F      	RCALL       _Lcd_Out
;ProjetoFinal_PIC.c,94 :: 		lcd_out(2,5,"0,9 atm");
0x0982	0x0E02      	MOVLW       2
0x0984	0x6F9B      	MOVWF       FARG_Lcd_Out_row, 1
0x0986	0x0E05      	MOVLW       5
0x0988	0x6F9C      	MOVWF       FARG_Lcd_Out_column, 1
0x098A	0x0E2C      	MOVLW       ?lstr4_ProjetoFinal_PIC
0x098C	0x6F9D      	MOVWF       FARG_Lcd_Out_text, 1
0x098E	0x0E00      	MOVLW       hi_addr(?lstr4_ProjetoFinal_PIC)
0x0990	0x6F9E      	MOVWF       FARG_Lcd_Out_text+1, 1
0x0992	0xDE66      	RCALL       _Lcd_Out
;ProjetoFinal_PIC.c,95 :: 		}
0x0994	0xD02B      	BRA         L_main14
L_main13:
;ProjetoFinal_PIC.c,96 :: 		else if(uiValor == 2){
0x0996	0x0E00      	MOVLW       0
0x0998	0x199A      	XORWF       main_uiValor_L0+1, 0, 1
0x099A	0xE102      	BNZ         L__main28
0x099C	0x0E02      	MOVLW       2
0x099E	0x1999      	XORWF       main_uiValor_L0, 0, 1
L__main28:
0x09A0	0xE113      	BNZ         L_main15
;ProjetoFinal_PIC.c,97 :: 		lcd_out(1,1,"Umidade do Solo");
0x09A2	0x0E01      	MOVLW       1
0x09A4	0x6F9B      	MOVWF       FARG_Lcd_Out_row, 1
0x09A6	0x0E01      	MOVLW       1
0x09A8	0x6F9C      	MOVWF       FARG_Lcd_Out_column, 1
0x09AA	0x0E38      	MOVLW       ?lstr5_ProjetoFinal_PIC
0x09AC	0x6F9D      	MOVWF       FARG_Lcd_Out_text, 1
0x09AE	0x0E00      	MOVLW       hi_addr(?lstr5_ProjetoFinal_PIC)
0x09B0	0x6F9E      	MOVWF       FARG_Lcd_Out_text+1, 1
0x09B2	0xDE56      	RCALL       _Lcd_Out
;ProjetoFinal_PIC.c,98 :: 		lcd_out(2,7,"42%");
0x09B4	0x0E02      	MOVLW       2
0x09B6	0x6F9B      	MOVWF       FARG_Lcd_Out_row, 1
0x09B8	0x0E07      	MOVLW       7
0x09BA	0x6F9C      	MOVWF       FARG_Lcd_Out_column, 1
0x09BC	0x0E34      	MOVLW       ?lstr6_ProjetoFinal_PIC
0x09BE	0x6F9D      	MOVWF       FARG_Lcd_Out_text, 1
0x09C0	0x0E00      	MOVLW       hi_addr(?lstr6_ProjetoFinal_PIC)
0x09C2	0x6F9E      	MOVWF       FARG_Lcd_Out_text+1, 1
0x09C4	0xDE4D      	RCALL       _Lcd_Out
;ProjetoFinal_PIC.c,99 :: 		}
0x09C6	0xD012      	BRA         L_main16
L_main15:
;ProjetoFinal_PIC.c,101 :: 		lcd_out(1,5,"Altitude");
0x09C8	0x0E01      	MOVLW       1
0x09CA	0x6F9B      	MOVWF       FARG_Lcd_Out_row, 1
0x09CC	0x0E05      	MOVLW       5
0x09CE	0x6F9C      	MOVWF       FARG_Lcd_Out_column, 1
0x09D0	0x0E64      	MOVLW       ?lstr7_ProjetoFinal_PIC
0x09D2	0x6F9D      	MOVWF       FARG_Lcd_Out_text, 1
0x09D4	0x0E00      	MOVLW       hi_addr(?lstr7_ProjetoFinal_PIC)
0x09D6	0x6F9E      	MOVWF       FARG_Lcd_Out_text+1, 1
0x09D8	0xDE43      	RCALL       _Lcd_Out
;ProjetoFinal_PIC.c,102 :: 		lcd_out(2,7,"843m");
0x09DA	0x0E02      	MOVLW       2
0x09DC	0x6F9B      	MOVWF       FARG_Lcd_Out_row, 1
0x09DE	0x0E07      	MOVLW       7
0x09E0	0x6F9C      	MOVWF       FARG_Lcd_Out_column, 1
0x09E2	0x0E6E      	MOVLW       ?lstr8_ProjetoFinal_PIC
0x09E4	0x6F9D      	MOVWF       FARG_Lcd_Out_text, 1
0x09E6	0x0E00      	MOVLW       hi_addr(?lstr8_ProjetoFinal_PIC)
0x09E8	0x6F9E      	MOVWF       FARG_Lcd_Out_text+1, 1
0x09EA	0xDE3A      	RCALL       _Lcd_Out
;ProjetoFinal_PIC.c,103 :: 		}
L_main16:
L_main14:
L_main12:
;ProjetoFinal_PIC.c,105 :: 		}
0x09EC	0xD75E      	BRA         L_main0
;ProjetoFinal_PIC.c,106 :: 		}
L_end_main:
0x09EE	0xD7FF      	BRA         $+0
; end of _main
0x0A52	0xF015EE10  	LFSR        1, 21
0x0A56	0x0E62      	MOVLW       98
0x0A58	0x6E00      	MOVWF       R0 
0x0A5A	0x0E01      	MOVLW       1
0x0A5C	0x6E01      	MOVWF       R1 
0x0A5E	0x0EF0      	MOVLW       240
0x0A60	0x6EF6      	MOVWF       4086 
0x0A62	0x0E09      	MOVLW       9
0x0A64	0x6EF7      	MOVWF       TBLPTRH 
0x0A66	0x0E00      	MOVLW       0
0x0A68	0x6EF8      	MOVWF       TBLPTRU 
0x0A6A	0xF001ECBD  	CALL        890, 0
0x0A6E	0x0012      	RETURN      0
;ProjetoFinal_PIC.c,0 :: ?ICS?lstr3_ProjetoFinal_PIC
0x09F0	0x7250 ;?ICS?lstr3_ProjetoFinal_PIC+0
0x09F2	0x7365 ;?ICS?lstr3_ProjetoFinal_PIC+2
0x09F4	0x6173 ;?ICS?lstr3_ProjetoFinal_PIC+4
0x09F6	0x206F ;?ICS?lstr3_ProjetoFinal_PIC+6
0x09F8	0x7441 ;?ICS?lstr3_ProjetoFinal_PIC+8
0x09FA	0x6F6D ;?ICS?lstr3_ProjetoFinal_PIC+10
0x09FC	0x6673 ;?ICS?lstr3_ProjetoFinal_PIC+12
0x09FE	0x00 ;?ICS?lstr3_ProjetoFinal_PIC+14
; end of ?ICS?lstr3_ProjetoFinal_PIC
;ProjetoFinal_PIC.c,0 :: ?ICS?lstr2_ProjetoFinal_PIC
0x09FF	0x3033 ;?ICS?lstr2_ProjetoFinal_PIC+0
0x0A01	0x342C ;?ICS?lstr2_ProjetoFinal_PIC+2
0x0A03	0x2035 ;?ICS?lstr2_ProjetoFinal_PIC+4
0x0A05	0x0043 ;?ICS?lstr2_ProjetoFinal_PIC+6
; end of ?ICS?lstr2_ProjetoFinal_PIC
;ProjetoFinal_PIC.c,0 :: ?ICS?lstr4_ProjetoFinal_PIC
0x0A07	0x2C30 ;?ICS?lstr4_ProjetoFinal_PIC+0
0x0A09	0x2039 ;?ICS?lstr4_ProjetoFinal_PIC+2
0x0A0B	0x7461 ;?ICS?lstr4_ProjetoFinal_PIC+4
0x0A0D	0x006D ;?ICS?lstr4_ProjetoFinal_PIC+6
; end of ?ICS?lstr4_ProjetoFinal_PIC
;ProjetoFinal_PIC.c,0 :: ?ICS?lstr6_ProjetoFinal_PIC
0x0A0F	0x3234 ;?ICS?lstr6_ProjetoFinal_PIC+0
0x0A11	0x0025 ;?ICS?lstr6_ProjetoFinal_PIC+2
; end of ?ICS?lstr6_ProjetoFinal_PIC
;ProjetoFinal_PIC.c,0 :: ?ICS?lstr5_ProjetoFinal_PIC
0x0A13	0x6D55 ;?ICS?lstr5_ProjetoFinal_PIC+0
0x0A15	0x6469 ;?ICS?lstr5_ProjetoFinal_PIC+2
0x0A17	0x6461 ;?ICS?lstr5_ProjetoFinal_PIC+4
0x0A19	0x2065 ;?ICS?lstr5_ProjetoFinal_PIC+6
0x0A1B	0x6F64 ;?ICS?lstr5_ProjetoFinal_PIC+8
0x0A1D	0x5320 ;?ICS?lstr5_ProjetoFinal_PIC+10
0x0A1F	0x6C6F ;?ICS?lstr5_ProjetoFinal_PIC+12
0x0A21	0x006F ;?ICS?lstr5_ProjetoFinal_PIC+14
; end of ?ICS?lstr5_ProjetoFinal_PIC
;ProjetoFinal_PIC.c,0 :: ?ICS?lstr1_ProjetoFinal_PIC
0x0A23	0x6554 ;?ICS?lstr1_ProjetoFinal_PIC+0
0x0A25	0x706D ;?ICS?lstr1_ProjetoFinal_PIC+2
0x0A27	0x7265 ;?ICS?lstr1_ProjetoFinal_PIC+4
0x0A29	0x7461 ;?ICS?lstr1_ProjetoFinal_PIC+6
0x0A2B	0x7275 ;?ICS?lstr1_ProjetoFinal_PIC+8
0x0A2D	0x0061 ;?ICS?lstr1_ProjetoFinal_PIC+10
; end of ?ICS?lstr1_ProjetoFinal_PIC
;ProjetoFinal_PIC.c,0 :: ?ICS_valorTemp
0x0A2F	0x0000 ;?ICS_valorTemp+0
0x0A31	0x0000 ;?ICS_valorTemp+2
; end of ?ICS_valorTemp
;ProjetoFinal_PIC.c,0 :: ?ICS_flagCooler
0x0A33	0x0001 ;?ICS_flagCooler+0
; end of ?ICS_flagCooler
;ProjetoFinal_PIC.c,0 :: ?ICS_valorPressure
0x0A35	0x0000 ;?ICS_valorPressure+0
0x0A37	0x0000 ;?ICS_valorPressure+2
; end of ?ICS_valorPressure
;ProjetoFinal_PIC.c,0 :: ?ICS_valorUmidade
0x0A39	0x0000 ;?ICS_valorUmidade+0
; end of ?ICS_valorUmidade
;ProjetoFinal_PIC.c,0 :: ?ICS_valorAltitude
0x0A3B	0x0000 ;?ICS_valorAltitude+0
0x0A3D	0x0000 ;?ICS_valorAltitude+2
; end of ?ICS_valorAltitude
;ProjetoFinal_PIC.c,0 :: ?ICS?lstr7_ProjetoFinal_PIC
0x0A3F	0x6C41 ;?ICS?lstr7_ProjetoFinal_PIC+0
0x0A41	0x6974 ;?ICS?lstr7_ProjetoFinal_PIC+2
0x0A43	0x7574 ;?ICS?lstr7_ProjetoFinal_PIC+4
0x0A45	0x6564 ;?ICS?lstr7_ProjetoFinal_PIC+6
0x0A47	0x00 ;?ICS?lstr7_ProjetoFinal_PIC+8
; end of ?ICS?lstr7_ProjetoFinal_PIC
;__Lib_ADC_A_D.c,0 :: ?ICS_vref_mask
0x0A48	0x30 ;?ICS_vref_mask+0
; end of ?ICS_vref_mask
;ProjetoFinal_PIC.c,0 :: ?ICS?lstr8_ProjetoFinal_PIC
0x0A49	0x3438 ;?ICS?lstr8_ProjetoFinal_PIC+0
0x0A4B	0x6D33 ;?ICS?lstr8_ProjetoFinal_PIC+2
0x0A4D	0x00 ;?ICS?lstr8_ProjetoFinal_PIC+4
; end of ?ICS?lstr8_ProjetoFinal_PIC
;__Lib_I2C_c34.c,0 :: ?ICS__Lib_I2C_c34__I2C1_TIMEOUT
0x0A4E	0x0000 ;?ICS__Lib_I2C_c34__I2C1_TIMEOUT+0
0x0A50	0x0000 ;?ICS__Lib_I2C_c34__I2C1_TIMEOUT+2
; end of ?ICS__Lib_I2C_c34__I2C1_TIMEOUT
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [24]    _____DoIFC
0x0034     [196]    _I2C1_Rd
0x00F8       [6]    _Delay_1us
0x00FE      [10]    _Delay_50us
0x0108      [22]    _Delay_5500us
0x011E      [26]    _SETFUN32
0x0138       [8]    _FIXSIGN32
0x0140       [8]    _I2C_ReceiveByte
0x0148      [14]    _RES032
0x0156     [126]    _Lcd_Cmd
0x01D4      [12]    _Lcd_Chr_CP
0x01E0      [80]    _Mul_16X16_U
0x0230     [114]    _NRM3232
0x02A2      [24]    _SETFOV32
0x02BA      [80]    _I2C_ReceiveFloat
0x030A      [28]    _SETIOV3224
0x0326      [12]    _Delay_22us
0x0332      [72]    _I2C_ReceiveInt
